Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
104669,KCI Brew Pub (Gate 84-85),KCI Brew Pub (Gate 84-85),KCI,Terminal C,,Kansas City,MISSOURI,64153,Closed,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"KCI Terminal C Kansas City, MO 64153
(39.2630028640005, -94.6872691699997)"
104790,Big City Hot Dogs & More,Big City Hot Dogs & More,10510,Grandview Rd,,Kansas City,MISSOURI,64137,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"10510 Grandview Rd
Kansas City, MO 64137
(38.93544087300046, -94.54121546199968)"
104400,Funnel Cake Creations,Funnel Cake Creations,4201,Blue Parkway,A,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"4201 Blue Parkway
AKansas City, MO 64130
(39.03462333000044, -94.53503047399965)"
529513,Chiefs DTF Cart 529513,Chiefs DTF Cart 529513,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
547213,Chiefs DTF Cart 547213 - Kiosk 326,Chiefs DTF Cart 547213 - Kiosk 326,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
529413,Chiefs DTF Cart 529413,Chiefs DTF Cart 529413,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
547413,Chiefs DTF Cart 547413 - Kiosk 326,Chiefs DTF Cart 547413 - Kiosk 326,1,Arrowhead Dr.,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
104670,Oz,Oz,2510,NE Vivion Rd,,Kansas City,MISSOURI,64118,Closed,Bar/Tavern 0-5 Employees,,,Operational,"2510 Vivion Rd
Kansas City, MO 64118
(39.18558461900045, -94.54994692799966)"
104626,Paparico's Mexican Restaurant,Paparico's Mexican Restaurant,8314,Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8314 Wornall Rd
Kansas City, MO 64114
(38.976972195000485, -94.59498528599966)"
104931,Sonic Drive-In #4374,Sonic Drive-In #4374,1214,Emanuel Cleaver II Blvd.,,Kansas City,MISSOURI,64110,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1214 Emanuel Cleaver II Blvd
Kansas City, MO 64110
(39.04165753800049, -94.57090979299966)"
605910,Natasha's Farm,Natasha's Farm,20,East 5 Street,,Kansas City ,MISSOURI,64106,Closed,Seasonal Permit,,,Operational,"20 5 Street
Kansas City, MO 64106
(39.10858733800046, -94.58163580699966)"
104951,Staley Farms Golf Club,Staley Farms Golf Club,10301,N Olive Ave,,Kansas City,MISSOURI,64155,Closed,Restaurant/Deli 0-5 Employees,,http://www.staleyfarms.com,Operational,"10301 Olive Ave
Kansas City, MO 64155
(39.28157153800049, -94.54894728699969)"
104932,UMKC Student Union Foodcourt,UMKC Student Union Foodcourt,5100,Cherry St.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5100 Cherry St
Kansas City, MO 64110
(39.034612670000456, -94.58037559499968)"
800075,Sheraton Caterers,Sheraton Caterers,2345,McGee St,,Kansas City,MISSOURI,64108,Open,Catering Permit,Catering Permit,,Operational,"2345 McGee St
Kansas City, MO 64108
(39.08501877200047, -94.58045494999965)"
104703,Westport Deli,Westport Deli,536,Westport Rd,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"536 Westport Rd
Kansas City, MO 64111
(39.05236118500045, -94.59255027299969)"
104688,K.C. Southside Optimist Club,K.C. Southside Optimist Club,11154,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"11154 Blue Ridge Blvd
Kansas City, MO 64134
(38.92090377800048, -94.50983824199966)"
606010,Golden Rule Meets,Golden Rule Meets,20,East 5 Street,,Walker,MISSOURI,64105,Closed,Seasonal Permit,,,Operational,"20 5 Street
Walker, MO 64105
(39.1083023810005, -94.58310446699966)"
104791,Zaina,Zaina,25,E 12th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"25 12th St
Kansas City, MO 64106
(39.099873636000495, -94.58241159399967)"
104627,Hogan Prepatory Academy,Hogan Prepatory Academy,1221,E. Meyer Blvd.,,Kansas City,MISSOURI,64131,Open,School - Private 0-5 Employees,School - Private,http://[email],Operational,"1221 Meyer Blvd
Kansas City, MO 64131
(39.011373370000456, -94.57223751599969)"
104710,Panchos Mexican Food LLC,Panchos Mexican Food LLC,3540,Main St.,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3540 Main St
Kansas City, MO 64111
(39.063034909000464, -94.[phone])"
538110,Moonstar Mobile Unit 538110,Moonstar Mobile Unit 538110,5500,Prospect Ave.,,Kansas City,MISSOURI,64130,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"5500 Prospect Ave
Kansas City, MO 64130
(39.02640352700047, -94.5552353169997)"
519512,KC Franks 519512,KC Franks 519512,2128,E. 12th St.,,Kansas City,MISSOURI,64124,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"2128 12th St
Kansas City, MO 64124
(39.10688247100046, -94.54360590699969)"
104915,Yogurtini,Yogurtini,4853,Main,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4853 Main
Kansas City, MO 64112
(39.03890752200044, -94.58707171699967)"
104916,St. James Place Food Pantry,St. James Place Food Pantry,3936,Troost,,Kansas City,MISSOURI,64110,Open,Fee Exempt,Fee Exempt,,Operational,"3936 Troost
Kansas City, MO 64110
(39.05539671300045, -94.57219439599965)"
538610,Chiefs Aramark DD-105 538610,Chiefs Aramark DD-105 538610,1,Arrowhead Drive,,KC,MISSOURI,64129,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
KC, MO 64129
(39.04875452000044, -94.4862730699997)"
538410,Chiefs Aramark DD-123 538410,Chiefs Aramark DD-123 538410,1,Arrowhead Dr.,,KC,MISSOURI,64129,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
KC, MO 64129
(39.04875452000044, -94.4862730699997)"
5388510,Chiefs Aramark DD-133 538510,Chiefs Aramark DD-133 538510,1,Arrowhead Dr.,,KC,MISSOURI,64129,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
KC, MO 64129
(39.04875452000044, -94.4862730699997)"
538310,Chiefs Aramark DD-304 538310,Chiefs Aramark DD-304 538310,1,Arrowhead Dr.,,KC,MISSOURI,64129,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
KC, MO 64129
(39.04875452000044, -94.4862730699997)"
538210,Chiefs Aramark DD-112 538210,Chiefs Aramark DD-112 538210,1,Arrowhead Dr.,,KC,MISSOURI,64129,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
KC, MO 64129
(39.04875452000044, -94.4862730699997)"
104971,Five Guys Burgers & Fries,Five Guys Burgers & Fries,8600,Ward Parkway Suite #2155,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8600 Ward Parkway
Kansas City, MO 64114
(38.97211338700049, -94.6056733479997)"
104770,Latteland Espresso,Latteland Espresso,1201,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1201 Main St
Kansas City, MO 64105
(39.195599986000445, -94.68326762199968)"
104704,Jimmy John's (8427 Wornall Rd.),Jimmy John's (8427 Wornall Rd.),8427,Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8427 Wornall Rd
Kansas City, MO 64114
(38.975119778000476, -94.59499476199966)"
800076,On The Border (Catering),On The Border (Catering),8340,NW Roanridge Road,,Kansas City,MISSOURI,64151,Open,Catering Permit,Catering Permit,,Operational,"8340 Roanridge Road
Kansas City, MO 64151
(39.24573722800045, -94.65617188399966)"
104708,Danny's On Broadway,Danny's On Broadway,3611,Broadway,,Kansas City,MISSOURI,64111,Closed,Bar/Tavern 0-5 Employees,,,Operational,"3611 Broadway
Kansas City, MO 64111
(39.06178894800047, -94.59044544499966)"
104629,Subway 50369,Subway 50369,3201,SW Trafficway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,,,Operational,"3201 SW Trafficway
Kansas City, MO 64111
(39.055502782000474, -94.59306944999969)"
800047,Planet Sub Catering,Planet Sub Catering,115,W 75th,,Kansas City,MISSOURI,64114,Open,Catering Permit,Catering Permit,,Operational,"115 75th
Kansas City, MO 64114
(38.958291974000474, -94.59571990299969)"
104633,UMKC Hospital Hill Cafe,UMKC Hospital Hill Cafe,2462,Charlotte,,Kansas City ,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,,,Operational,"2462 Charlotte
Kansas City, MO 64108
(39.08232679800045, -94.57484183299965)"
104933,El Huarache,El Huarache,520,Southwest Boulevard,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"520 Southwest Boulevard
Kansas City, MO 64108
(39.08648507100048, -94.59108620999967)"
514112,Mad Jacks on Wheels 514112,Mad Jacks on Wheels 514112,6200,Troost Ave.,,Kansas City,MISSOURI,64110,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,http://[phone],Operational,"6200 Troost Ave
Kansas City, MO 64110
(39.01450258000045, -94.57454592999966)"
104631,UMKC Jazzman's Cafe,UMKC Jazzman's Cafe,5100,Cherry St.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5100 Cherry St
Kansas City, MO 64110
(39.034612670000456, -94.58037559499968)"
104630,UMKC Smart Market Convenience Store,UMKC Smart Market Convenience Store,5051,Oak St,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5051 Oak St
Kansas City, MO 64110
(39.03552558300049, -94.58259455399968)"
104632,UMKC Cafe A La Cart,UMKC Cafe A La Cart,800,E 51 Street,,Kansas City,MISSOURI,64112,Closed,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"800 51 Street
Kansas City, MO 64112
(39.035307918000456, -94.59715393999966)"
104689,Freda Markley Early Childhood Center,Freda Markley Early Childhood Center,9201,E. Bannister,,Kansas City,MISSOURI,64134,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"9201 Bannister
Kansas City, MO 64134
(38.931213900000444, -94.5017765399997)"
104973,Teeshia's Taste,Teeshia's Taste,5802.5,Swope Parkway,,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5802 5 Swope Parkway
Kansas City, MO 64130
(39.03332152900049, -94.5441881379997)"
105020,T & M Candy Store,T & M Candy Store,2900 E. ,39th Street,,Kansas City,MISSOURI,64128,Closed,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2900 39th Street
Kansas City, MO 64128
(39.05531851800049, -94.54973965699969)"
104991,Treat America@Lee Tolbert Elementary,Treat America@Lee Tolbert Elementary,3400,Paseo,,Kansas City,MISSOURI,64109,Open,School - Private 0-5 Employees,School - Private,,Operational,"3400 Paseo
Kansas City, MO 64109
(39.063982474000454, -94.56709599499965)"
104628,"Carly Sue's Family Diner, DBA","Carly Sue's Family Diner, DBA",120,E. Gregory,,Kansas City,MISSOURI,64113,Closed,Restaurant/Deli 0-5 Employees,,http://[email],Operational,"120 Gregory
Kansas City, MO 64113
(39.013360573000455, -94.59306944999969)"
104709,Unicorn Theatre,Unicorn Theatre,3828,Main St.,,Kansas City,MISSOURI,64111,Open,Bar/Tavern 0-5 Employees,,,Operational,"3828 Main St
Kansas City, MO 64111
(39.05781832700046, -94.58605751699969)"
104256,The Art of Pizza,The Art of Pizza,415,W. Westport Rd,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"415 Westport Rd
Kansas City, MO 64111
(39.053095381000446, -94.59084814399966)"
520412,Chiefs Aramark PG 325 520412,Chiefs Aramark PG 325 520412,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
536910,Chiefs Aramark PG 302 536910,Chiefs Aramark PG 302 536910,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
105002,Millennium Super Stop #1 (Deli),Millennium Super Stop #1 (Deli),1501,Truman Road,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,,,Operational,"1501 Truman Road
Kansas City, MO 64127
(39.093020984000475, -94.4886964749997)"
105004,Millenium Super Stop #1 (retail),Millenium Super Stop #1 (retail),1501,Truman Rd.,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1501 Truman Rd
Kansas City, MO 64127
(39.093020984000475, -94.4886964749997)"
104792,Kansas City Community Kitchen,Kansas City Community Kitchen,750,Paseo Blvd,,Kansas City ,MISSOURI,64106,Open,Fee Exempt,Fee Exempt,,Operational,"750 Paseo Blvd
Kansas City, MO 64106
(39.10456082000047, -94.56377800399969)"
104935,Daddy's,Daddy's,1608,Main St,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1608 Main St
Kansas City, MO 64108
(39.09413161900045, -94.58350598899966)"
104934,Dog Nuvo,Dog Nuvo,1724,Main St.,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1724 Main St
Kansas City, MO 64108
(39.09298678500045, -94.58355332099967)"
104952,Pitcher Elementary,Pitcher Elementary,9915,E 38th Terr,,Kansas City,MISSOURI,64133,Open,Fee Exempt,Fee Exempt,,Operational,"9915 38th Terr
Kansas City, MO 64133
(39.05292364100046, -94.46391141799967)"
104992,Sonic Drive In #5585,Sonic Drive In #5585,4520,Blue Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4520 Blue Parkway
Kansas City, MO 64130
(39.03480809700045, -94.53178045499965)"
105007,Attucks Elementary School,Attucks Elementary School,2400,Prospect Ave.,,Kansas City,MISSOURI,64127,Open,Fee Exempt,Fee Exempt,,Operational,"2400 Prospect Ave
Kansas City, MO 64127
(39.08292236700049, -94.55225534299967)"
104815,Lemon Tree Frozen Yogurt,Lemon Tree Frozen Yogurt,8676,NE Flintlock Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8676 Flintlock Rd
Kansas City, MO 64157
(39.24730661800049, -94.46547594099968)"
104816,Bojo's Bar and Grill,Bojo's Bar and Grill,5410,NE Antioch Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5410 Antioch Rd
Kansas City, MO 64119
(39.19258433500045, -94.54873434899969)"
513012,Gary's On the Go BBQ 513012,Gary's On the Go BBQ 513012,10640,Metcalf,,Overland Park,KANSAS,66212,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"10640 Metcalf Overland Park
MO 66212
(38.935409937000486, -94.66794592499969)"
104936,Wendell Phillips Elementary,Wendell Phillips Elementary,1619,E 24th Terr.,,Kansas City,MISSOURI,64108,Open,Fee Exempt,Fee Exempt,,Operational,"1619 24th Terr
Kansas City, MO 64108
(39.082245172000455, -94.56351339099967)"
104993,Holliday Montessori,Holliday Montessori,7227,Jackson St,,Kansas City,MISSOURI,64132,Open,Fee Exempt,Fee Exempt,,Operational,"7227 Jackson St
Kansas City, MO 64132
(38.995029186000465, -94.53832227599969)"
105006,Wheatley Elementary School,Wheatley Elementary School,2415,Agnes,,Kansas City,MISSOURI,64127,Open,Fee Exempt,Fee Exempt,,Operational,"2415 Agnes
Kansas City, MO 64127
(39.08278852800049, -94.54751533599966)"
105011,R. J. Delano School,R. J. Delano School,3708,Linwood,,Kansas City,MISSOURI,64128,Closed,School - Public 0-5 Employees,,,Cease & Desist,"3708 Linwood
Kansas City, MO 64128
(39.06740375200047, -94.53796609099965)"
104634,Chiefs The Peanut U326A,Chiefs The Peanut U326A,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
800077,BOSTON MARKET (Catering),BOSTON MARKET (Catering),4040,Mill St.,,Kansas City,MISSOURI,64111,Closed,Catering Permit,,,Operational,"4040 Mill St
Kansas City, MO 64111
(39.05349334300047, -94.59370138599968)"
104705,Jerry's Cafe,Jerry's Cafe,1209,W 103rd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,,,Operational,"1209 103rd St
Kansas City, MO 64114
(38.94198082300045, -94.6062611539997)"
800078,Aces Deli & Catering (Catering),Aces Deli & Catering (Catering),3100,Broadway,Suite 104,Kansas City,MISSOURI,64111,Closed,Catering Permit,,,Operational,"3100 Broadway
City, MO 64111
(39.07106169000048, -94.58999536899967)"
104257,Beaumont Club,Beaumont Club,4050,Pennsylvania Ave,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4050 Pennsylvania Ave
Kansas City, MO 64111
(39.053281333000484, -94.59181580699965)"
105010,Trailwoods Elementary School,Trailwoods Elementary School,6201,E. 17th Street,,Kansas City,MISSOURI,64129,Open,Fee Exempt,Fee Exempt,,Operational,"6201 17th Street
Kansas City, MO 64129
(39.03902217600046, -94.49601940699966)"
105012,Central High School,Central High School,3221,Indiana,,Kansas City,MISSOURI,64128,Open,Fee Exempt,Fee Exempt,,Operational,"3221 Indiana
Kansas City, MO 64128
(39.06681913500046, -94.54373469999967)"
104917,Troost Elementary,Troost Elementary,1215,E 59th,,Kansas City,MISSOURI,64110,Open,Fee Exempt,Fee Exempt,,Operational,"1215 59th
Kansas City, MO 64110
(39.10299378200045, -94.48624755899965)"
104918,Paseo Academy of Fine and Performing Arts,Paseo Academy of Fine and Performing Arts,4747,Flora,,Kansas City,MISSOURI,64110,Open,Fee Exempt,Fee Exempt,,Operational,"4747 Flora
Kansas City, MO 64110
(39.03809838800049, -94.56680581399968)"
105009,J.A. Rogers Elementary School,J.A. Rogers Elementary School,6400,E. 23rd Street,,Kansas City,MISSOURI,64129,Open,Fee Exempt,Fee Exempt,,Operational,"6400 23rd Street
Kansas City, MO 64129
(39.0830329260005, -94.50988688899969)"
104795,Garfield Elementary School,Garfield Elementary School,436,Prospect Ave,,Kansas CIty,MISSOURI,64124,Open,Fee Exempt,Fee Exempt,,Operational,"436 Prospect Ave
Kansas CIty, MO 64124
(39.10914282600049, -94.55071560999966)"
104793,Della Lamb Community Services - Mabee Center,Della Lamb Community Services - Mabee Center,406,Woodland Ave,,Kansas City,MISSOURI,64106,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"406 Woodland Ave
Kansas City, MO 64106
(39.10914006700045, -94.5599399139997)"
104994,Satchel Paige Elementary,Satchel Paige Elementary,3301,E. 75th St,,Kansas City,MISSOURI,64132,Open,Fee Exempt,Fee Exempt,http://www2.kcmsd.net,Operational,"3301 75th St
Kansas City, MO 64132
(38.99037260400047, -94.54889161999967)"
104635,Border Star Montessori,Border Star Montessori,6321,Wornall Rd.,,Kansas City,MISSOURI,64113,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"6321 Wornall Rd
Kansas City, MO 64113
(39.01349109500046, -94.59311510399965)"
104636,Gladstone Elementary,Gladstone Elementary,335,N. Elmwood,,Kansas City,MISSOURI,64123,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"335 Elmwood
Kansas City, MO 64123
(39.11096050700047, -94.52809611299966)"
104938,Primitivo Garcia Elementary,Primitivo Garcia Elementary,1000,W 17th St,,Kansas City,MISSOURI,64108,Open,Fee Exempt,Fee Exempt,,Operational,"1000 17th St
Kansas City, MO 64108
(39.09317816900045, -94.59665056599965)"
104794,Lincoln College Prep,Lincoln College Prep,2111,Woodland,,Kansas City,MISSOURI,64108,Open,Fee Exempt,Fee Exempt,,Operational,"2111 Woodland
Kansas City, MO 64108
(39.08690909000046, -94.56118579099967)"
104995,Banneker Elementary,Banneker Elementary,7050,Askew,,Kansas City,MISSOURI,64132,Open,Fee Exempt,Fee Exempt,,Operational,"7050 Askew
Kansas City, MO 64132
(38.997682780000446, -94.54527561699967)"
104637,James Elementary,James Elementary,5810,Scarritt,,Kansas City,MISSOURI,64123,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"5810 Scarritt
Kansas City, MO 64123
(39.114098396000486, -94.51307981299965)"
105008,East High School,East High School,1924,Van Brunt,,Kansas City,MISSOURI,64127,Open,Fee Exempt,Fee Exempt,,Operational,"1924 Van
Brunt Kansas City, MO 64127
(39.08962411000044, -94.53924786699969)"
105001,Whittier Elementary School,Whittier Elementary School,1012,Bales,,Kansas City,MISSOURI,64127,Open,Fee Exempt,Fee Exempt,,Operational,"1012 Bales
Kansas City, MO 64127
(39.10075246800045, -94.54096555099966)"
104259,Southwest Early College Campus,Southwest Early College Campus,6512,Wornall Rd,,Kansas City,MISSOURI,64111,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"6512 Wornall Rd
Kansas City, MO 64111
(39.009222482000496, -94.59323591399965)"
104258,Foreign Language Academy,Foreign Language Academy,3450,Warwick,,Kansas City,MISSOURI,64111,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"3450 Warwick
Kansas City, MO 64111
(39.06421428700048, -94.58333776699965)"
515113,Los Juaritos 515113,Los Juaritos 515113,5816,Merriam,,Merriam ,KANSAS,66202,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"5816 Merriam
Merriam, MO 66202
(39.02229390400049, -94.6669779939997)"
104796,Northeast High School,Northeast High School,415,Van Brunt Blvd,,Kansas City,MISSOURI,64124,Open,Fee Exempt,Fee Exempt,,Operational,"415 Van Brunt Blvd
Kansas City, MO 64124
(39.1089177880005, -94.52582524399969)"
104771,Millennium Super Stop #2 (retail),Millennium Super Stop #2 (retail),1601,W 12th St,,Kansas City,MISSOURI,64102,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1601 12th St
Kansas City, MO 64102
(39.095602837000456, -94.60478792999965)"
104996,Carver Elementary,Carver Elementary,4600,Elmwood,,Kansas City,MISSOURI,64130,Open,Fee Exempt,Fee Exempt,,Operational,"4600 Elmwood
Kansas City, MO 64130
(39.041552126000454, -94.53126642099966)"
800079,Jimmy's Jigger-Jazz A Kitchen (Catering),Jimmy's Jigger-Jazz A Kitchen (Catering),1823,W 39th St.,,Kansas City,MISSOURI,64111,Open,Catering Permit,Catering Permit,,Operational,"1823 39th St
Kansas City, MO 64111
(39.057287431000475, -94.60653537799965)"
800080,CAFE SEBASTIENNE (Catering),CAFE SEBASTIENNE (Catering),4420,WARWICK BLVD ,,Kansas City,MISSOURI,64111,Closed,Catering Permit,Catering Permit,,Operational,"4420 WARWICK BLVD
Kansas City, MO 64111
(39.04674339200045, -94.58440613999966)"
104758,Kansas City Airport Marriott (Retail Lobby),Kansas City Airport Marriott (Retail Lobby),775,Brasilia Ave.,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"775 Brasilia Ave
Kansas City, MO 64153
(39.310030532000496, -94.71523720499965)"
105005,Truman Town,Truman Town,4302,E. Truman Rd.,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"4302 Truman Rd
Kansas City, MO 64127
(39.094017916000496, -94.53187994499967)"
105003,Indiana Market (deli),Indiana Market (deli),3646,Indiana,,Kansas City,MISSOURI,64128,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3646 Indiana
Kansas City, MO 64128
(39.05891201600048, -94.54420609499965)"
800081,Aladdin Cafe (Catering),Aladdin Cafe (Catering),3903,Wyoming St.,,Kansas City,MISSOURI,64111,Closed,Catering Permit,Catering Permit,,Operational,"3903 Wyoming St
Kansas City, MO 64111
(39.05710305800045, -94.60375233999969)"
104772,Millennium Super Stop #2 (deli),Millennium Super Stop #2 (deli),1601,W 12th St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1601 12th St
Kansas City, MO 64102
(39.095602837000456, -94.60478792999965)"
104817,Maggie Moos,Maggie Moos,8600,North Church Road,,Kansas City,MISSOURI,64157,Closed,Restaurant/Deli 0-5 Employees,,http://[email],Operational,"8600 Church Road
Kansas City, MO 64157
(39.24611742200045, -94.45637383499968)"
104975,Spurior Mini Mart,Spurior Mini Mart,3701,St John,,Kansas City,MISSOURI,64123,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3701 St
John Kansas City, MO 64123
(39.11344343000047, -94.52553937499965)"
104974,John T Hartman Elementary School,John T Hartman Elementary School,8111,Oak St.,,Kansas City,MISSOURI,64114,Open,Fee Exempt,Fee Exempt,,Operational,"8111 Oak St
Kansas City, MO 64114
(38.980498182000474, -94.58545552699968)"
104997,Melcher Elementary,Melcher Elementary,3958,Chelsea,,Kansas City,MISSOURI,64130,Open,Fee Exempt,Fee Exempt,,Operational,"3958 Chelsea
Kansas City, MO 64130
(39.053469459000496, -94.52722473899968)"
104919,Sahara,Sahara,320,E. 51st,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"320 51st
Kansas City, MO 64112
(39.221042130000455, -94.49776587499969)"
104707,Papa Murphy's Take N' Bake Pizza,Papa Murphy's Take N' Bake Pizza,3600,Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3600 Broadway
Kansas City, MO 64111
(39.06186238100048, -94.59051532499967)"
104998,Faxon Elementary,Faxon Elementary,1320,E. 32nd Terrace,,Kansas City,MISSOURI,64109,Open,Fee Exempt,Fee Exempt,,Operational,"1320 32nd Terrace
Kansas City, MO 64109
(39.06766207800047, -94.56869162299967)"
104638,Bannister Shell - Deli,Bannister Shell - Deli,5501,E. Bannister Rd.,,Kansas City,MISSOURI,64137,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"5501 Bannister Rd
Kansas City, MO 64137
(38.95309227200045, -94.52612487299967)"
